author	time	parents	message	sha	changes	additions	deletions	files
SiyavashGh	2020-02-29 02:51:11	['a6410fc27c830bf4fb1b2bfa0db1341c648342f7', 'efee45cae56d1d8cc36a4a521256ea1f7039da9c']	Merge branch 'master' of https://github.com/Colin-Shaw2/SQA_Project	f1b90f02619bea08b2958fc67f200875682b83ce	[13]	[9]	[4]	['testRunner.sh']	
SiyavashGh	2020-02-29 02:51:01	['e982cd18637c57cb085ede933708ca18345ff112']	Minor comments	a6410fc27c830bf4fb1b2bfa0db1341c648342f7	[5, 6, 5, 4, 29, 4]	[3, 3, 3, 1, 0, 2]	[2, 3, 2, 3, 29, 2]	['src/class/Admin.cpp', 'src/class/BuyStandard.cpp', 'src/class/FullStandard.cpp', 'src/class/Item.cpp', 'src/class/User.cpp', 'src/class/main.cpp']	
Colin-Shaw2	2020-02-29 00:55:00	['e982cd18637c57cb085ede933708ca18345ff112']	added more comments to script	efee45cae56d1d8cc36a4a521256ea1f7039da9c	[13]	[9]	[4]	['testRunner.sh']	
SiyavashGh	2020-02-29 00:47:32	['a2fc1b7d531e097ecadf9eb92a40712087982642']	Final commit	e982cd18637c57cb085ede933708ca18345ff112	[39, 28, 3, 25, 38, 2, 20, 2, 27, 8, 20, 2, 32, 85, 32, 17, 8, 14, 2, 9, 17, 11, 8, 1, 8, 3, 9, 8, 1, 22, 20, 2, 8, 16, 35, 41]	[39, 10, 3, 9, 14, 2, 6, 2, 7, 2, 6, 2, 10, 25, 10, 5, 2, 4, 2, 2, 5, 3, 2, 1, 2, 0, 2, 2, 1, 7, 6, 2, 2, 4, 9, 13]	[0, 18, 0, 16, 24, 0, 14, 0, 20, 6, 14, 0, 22, 60, 22, 12, 6, 10, 0, 7, 12, 8, 6, 0, 6, 3, 7, 6, 0, 15, 14, 0, 6, 12, 26, 28]	['TestResults/testTable.csv', 'Tests/AddCredit/addCredit1/testOutput.txt', 'Tests/AddCredit/addCredit1/testTransactions.txt', 'Tests/AddCredit/addCredit4/testOutput.txt', 'Tests/AddCredit/addCredit5/testOutput.txt', 'Tests/AddCredit/addCredit5/testTransactions.txt', 'Tests/Advertise/advert1/testOutput.txt', 'Tests/Advertise/advert1/testTransactions.txt', 'Tests/Advertise/advert2/testOutput.txt', 'Tests/Advertise/advert5/testOutput.txt', 'Tests/Bid/bid1/testOutput.txt', 'Tests/Bid/bid1/testTransactions.txt', 'Tests/Bid/bid2/testOutput.txt', 'Tests/Bid/bid3/testOutput.txt', 'Tests/Bid/bid5/testOutput.txt', 'Tests/Bid/bid6/testOutput.txt', 'Tests/Bid/bid7/testOutput.txt', 'Tests/DeleteUser/delete1/testOutput.txt', 'Tests/DeleteUser/delete1/testTransactions.txt', 'Tests/DeleteUser/delete2/testOutput.txt', 'Tests/DeleteUser/delete3/testOutput.txt', 'Tests/DeleteUser/delete4/testOutput.txt', 'Tests/Login/login1/testOutput.txt', 'Tests/Login/login1/testTransactions.txt', 'Tests/Login/login2/testOutput.txt', 'Tests/Login/login3/testOutput.txt', 'Tests/Login/login4/testOutput.txt', 'Tests/Logout/logout1/testOutput.txt', 'Tests/Logout/logout1/testTransactions.txt', 'Tests/Logout/logout2/testOutput.txt', 'Tests/Refund/refund1/testOutput.txt', 'Tests/Refund/refund1/testTransactions.txt', 'Tests/Refund/refund2/testOutput.txt', 'Tests/Refund/refund3/testOutput.txt', 'Tests/Refund/refund4/testOutput.txt', 'Tests/Refund/refund5/testOutput.txt']	
SiyavashGh	2020-02-29 00:46:12	['0811f69727316de05ae46fdd03b648354f1ca3b8', '6835f07248e8a5aca30934edac22b07535a727f9']	Merge branch 'master' of https://github.com/Colin-Shaw2/SQA_Project	a2fc1b7d531e097ecadf9eb92a40712087982642	[2, 2, 2, 9, 4, 2, 2, 2, 4, 23]	[1, 1, 1, 4, 3, 1, 1, 1, 3, 19]	[1, 1, 1, 5, 1, 1, 1, 1, 1, 4]	['Tests/AddCredit/addCredit1/transactionoutputs.txt', 'Tests/AddCredit/addCredit5/output.txt', 'Tests/AddCredit/addCredit5/transactionoutputs.txt', 'specificTest.sh', 'src/class/Admin.cpp', 'src/class/BuyStandard.cpp', 'src/class/FullStandard.cpp', 'src/class/SellStandard.cpp', 'src/class/User.cpp', 'src/class/main.cpp']	
SiyavashGh	2020-02-29 00:44:51	['49baf302d67a4fd2c4d6b38d9f9a5462c71d70c7']	Run#8 bid6 fix	0811f69727316de05ae46fdd03b648354f1ca3b8	[2, 6, 6, 5, 3, 7, 4]	[1, 2, 2, 2, 3, 6, 2]	[1, 4, 4, 3, 0, 1, 2]	['Tests/Bid/bid1/transactionoutputs.txt', 'src/class/Admin.cpp', 'src/class/BuyStandard.cpp', 'src/class/FullStandard.cpp', 'src/class/User.cpp', 'src/class/main.cpp', 'src/storage/items.txt']	
Colin-Shaw2	2020-02-29 00:43:45	['f65ff4d212b8207a764c0e4f15a227951ee59d28']	fixed test	6835f07248e8a5aca30934edac22b07535a727f9	[2]	[1]	[1]	['Tests/Bid/bid1/transactionoutputs.txt']	
Colin-Shaw2	2020-02-29 00:35:36	['8b166663dce4191f5d1d3fd5ddb18bb8f771153d']	minor fixes	f65ff4d212b8207a764c0e4f15a227951ee59d28	[2, 2]	[1, 1]	[1, 1]	['Tests/AddCredit/addCredit1/transactionoutputs.txt', 'Tests/AddCredit/addCredit5/transactionoutputs.txt']	
Colin-Shaw2	2020-02-29 00:31:29	['67fac63f30b196a264f13415bdac78e42601981a', 'b73ecfc5bf5326865a3908faf5da267ae4d6ccdc']	Merge branch 'master' of https://github.com/Colin-Shaw2/SQA_Project	8b166663dce4191f5d1d3fd5ddb18bb8f771153d	[3, 2, 2, 4, 12, 14, 3, 17, 21, 28, 2, 2, 15, 2]	[2, 1, 1, 0, 4, 4, 2, 13, 15, 17, 1, 1, 11, 1]	[1, 1, 1, 4, 8, 10, 1, 4, 6, 11, 1, 1, 4, 1]	['.vscode/settings.json', 'TestDefaults/items.txt', 'Tests/Bid/bid1/output.txt', 'Tests/Bid/bid3/input.txt', 'Tests/Bid/bid3/output.txt', 'Tests/Bid/bid4/testOutput.txt', 'specificTest.sh', 'src/class/Admin.cpp', 'src/class/BuyStandard.cpp', 'src/class/FullStandard.cpp', 'src/class/SellStandard.cpp', 'src/class/User.cpp', 'src/class/main.cpp', 'src/storage/items.txt']	
Colin-Shaw2	2020-02-29 00:26:49	['ebfcd244e4f9ff3e19d17ddc1add7691baf9d1dc']	run 9 addCredit5	67fac63f30b196a264f13415bdac78e42601981a	[2, 4, 4, 4, 2, 4, 23]	[1, 2, 2, 2, 1, 3, 19]	[1, 2, 2, 2, 1, 1, 4]	['Tests/AddCredit/addCredit5/output.txt', 'src/class/Admin.cpp', 'src/class/BuyStandard.cpp', 'src/class/FullStandard.cpp', 'src/class/SellStandard.cpp', 'src/class/User.cpp', 'src/class/main.cpp']	
SiyavashGh	2020-02-29 00:25:45	['b73ecfc5bf5326865a3908faf5da267ae4d6ccdc']	Run#8 bid5 fix	49baf302d67a4fd2c4d6b38d9f9a5462c71d70c7	[6]	[3]	[3]	['Tests/Bid/bid5/output.txt']	
SiyavashGh	2020-02-29 00:23:00	['f75252e23d5f433b12b5f968ecbc311dbc72592c']	Run#8 bid4 fix	b73ecfc5bf5326865a3908faf5da267ae4d6ccdc	[14, 5]	[4, 5]	[10, 0]	['Tests/Bid/bid4/testOutput.txt', 'src/class/main.cpp']	
SiyavashGh	2020-02-29 00:20:29	['6720c9441e20cbbadb1a7dbb2fbe673f12d4a988']	Run#8 bid3 fix	f75252e23d5f433b12b5f968ecbc311dbc72592c	[3, 12, 41, 12, 14, 12, 2]	[2, 4, 41, 8, 9, 8, 0]	[1, 8, 0, 4, 5, 4, 2]	['.vscode/settings.json', 'Tests/Bid/bid3/output.txt', 'specificTest.sh', 'src/class/Admin.cpp', 'src/class/BuyStandard.cpp', 'src/class/FullStandard.cpp', 'src/class/main.cpp']	
SiyavashGh	2020-02-28 23:59:14	['4f3c97c1b426a387ff5da9fa2705e618c3c42cef']	bid1 fixes	6720c9441e20cbbadb1a7dbb2fbe673f12d4a988	[2, 2]	[1, 1]	[1, 1]	['TestDefaults/items.txt', 'Tests/Bid/bid1/output.txt']	
SiyavashGh	2020-02-28 23:57:28	['9810a80b9e70ca1f712bc7e51581d0029eec00d2']	Bid fixes	4f3c97c1b426a387ff5da9fa2705e618c3c42cef	[4, 6, 20, 2, 2, 2]	[2, 4, 10, 1, 1, 1]	[2, 2, 10, 1, 1, 1]	['src/class/Admin.cpp', 'src/class/BuyStandard.cpp', 'src/class/FullStandard.cpp', 'src/class/SellStandard.cpp', 'src/class/User.cpp', 'src/class/main.cpp']	
SiyavashGh	2020-02-28 23:52:41	['da4fa5ca330561562c32e03cce7767db2c18c5ea']	Run#8 bid3 minor fixes	9810a80b9e70ca1f712bc7e51581d0029eec00d2	[4, 3, 3, 4, 6, 2]	[0, 3, 3, 3, 5, 1]	[4, 0, 0, 1, 1, 1]	['Tests/Bid/bid3/input.txt', 'src/class/Admin.cpp', 'src/class/BuyStandard.cpp', 'src/class/FullStandard.cpp', 'src/class/main.cpp', 'src/storage/items.txt']	
Colin-Shaw2	2020-02-28 23:41:36	['da4fa5ca330561562c32e03cce7767db2c18c5ea']	added script back	ebfcd244e4f9ff3e19d17ddc1add7691baf9d1dc	[39]	[39]	[0]	['specificTest.sh']	
Colin-Shaw2	2020-02-28 23:30:46	['2aa1865ebd17de0a03284450d989323a6e34fefa', '914afb74211f1cb2fdc023e789f31a6a0ae071c1']	Merge branch 'master' of https://github.com/Colin-Shaw2/SQA_Project	da4fa5ca330561562c32e03cce7767db2c18c5ea	[2, 4, 6, 41, 13, 33, 14, 2, 6, 15, 7]	[1, 2, 3, 0, 2, 12, 3, 1, 3, 6, 4]	[1, 2, 3, 41, 11, 21, 11, 1, 3, 9, 3]	['Tests/Bid/bid1/output.txt', 'Tests/Bid/bid1/transactionoutputs.txt', 'Tests/Bid/bid2/output.txt', 'specificTest.sh', 'src/class/Admin.cpp', 'src/class/BuyStandard.cpp', 'src/class/FullStandard.cpp', 'src/class/SellStandard.cpp', 'src/class/TransactionCodeMaker.cpp', 'src/class/User.cpp', 'src/class/main.cpp']	
Colin-Shaw2	2020-02-28 23:30:28	['a1c468823a5bc504918fa194bca0ebdb00f102cf']	run 8 ref 5	2aa1865ebd17de0a03284450d989323a6e34fefa	[6, 10]	[3, 9]	[3, 1]	['Tests/Refund/refund5/output.txt', 'src/class/main.cpp']	
SiyavashGh	2020-02-28 23:24:53	['2405b374f62c6ebfaeae31fc88b4376ae7b54b58']	Run#8 bid2 fix	914afb74211f1cb2fdc023e789f31a6a0ae071c1	[6]	[3]	[3]	['Tests/Bid/bid2/output.txt']	
Colin-Shaw2	2020-02-28 23:23:20	['9baa97a7eeca28a947cc22d7f831db6aa1da1299']	run 8 refund 4	a1c468823a5bc504918fa194bca0ebdb00f102cf	[5, 4, 16]	[1, 0, 14]	[4, 4, 2]	['Tests/Refund/refund4/input.txt', 'Tests/Refund/refund4/output.txt', 'src/class/main.cpp']	
SiyavashGh	2020-02-28 23:17:58	['b7368af3d52bcccc62b03babf98d51d89b90ad15', '9baa97a7eeca28a947cc22d7f831db6aa1da1299']	Merge branch 'master' of https://github.com/Colin-Shaw2/SQA_Project	2405b374f62c6ebfaeae31fc88b4376ae7b54b58	[2, 2, 4, 40, 2, 4, 6]	[1, 1, 2, 0, 1, 2, 5]	[1, 1, 2, 40, 1, 2, 1]	['Tests/Refund/refund1/transactionoutputs.txt', 'Tests/Refund/refund3/input.txt', 'Tests/Refund/refund3/output.txt', 'specificTest.sh', 'src/class/Admin.cpp', 'src/class/TransactionCodeMaker.cpp', 'src/class/main.cpp']	
SiyavashGh	2020-02-28 23:16:23	['1202a7116c76a58cf324b353629b8aba7efd81fd']	Run#8 bid1 fix	b7368af3d52bcccc62b03babf98d51d89b90ad15	[2, 4, 4, 13, 33, 14, 2, 6, 15, 7]	[1, 2, 2, 2, 12, 3, 1, 3, 6, 4]	[1, 2, 2, 11, 21, 11, 1, 3, 9, 3]	['Tests/Bid/bid1/output.txt', 'Tests/Bid/bid1/transactionoutputs.txt', 'specificTest.sh', 'src/class/Admin.cpp', 'src/class/BuyStandard.cpp', 'src/class/FullStandard.cpp', 'src/class/SellStandard.cpp', 'src/class/TransactionCodeMaker.cpp', 'src/class/User.cpp', 'src/class/main.cpp']	
Colin-Shaw2	2020-02-28 22:50:30	['22cbc6233217fdfe880350b84fef5620aa709846']	run 8 refund3	9baa97a7eeca28a947cc22d7f831db6aa1da1299	[2, 2, 4]	[1, 1, 2]	[1, 1, 2]	['Tests/Refund/refund1/transactionoutputs.txt', 'Tests/Refund/refund3/input.txt', 'Tests/Refund/refund3/output.txt']	
Colin-Shaw2	2020-02-28 22:40:58	['289801e90b31a5ab339a205b03a6cd349eeb3447']	run 8 fixed test refund 1	22cbc6233217fdfe880350b84fef5620aa709846	[5, 2, 4, 2]	[3, 1, 2, 1]	[2, 1, 2, 1]	['specificTest.sh', 'src/class/Admin.cpp', 'src/class/TransactionCodeMaker.cpp', 'src/class/main.cpp']	
Colin-Shaw2	2020-02-28 22:17:19	['1202a7116c76a58cf324b353629b8aba7efd81fd']	Run 8 del4 fixed	289801e90b31a5ab339a205b03a6cd349eeb3447	[4]	[4]	[0]	['src/class/main.cpp']	
SiyavashGh	2020-02-28 21:20:06	['899639d3e62282967534938c41d0f979dcf2d6f0']	Run8 newUser5 fixed, newUser fixed	1202a7116c76a58cf324b353629b8aba7efd81fd	[6, 32, 56, 5, 11, 17, 11, 2]	[6, 10, 18, 5, 3, 5, 3, 1]	[0, 22, 38, 0, 8, 12, 8, 1]	['TestResults/testTable.csv', 'Tests/CreateNewUser/NewUser5/testOutput.txt', 'Tests/CreateNewUser/newUser1/testOutput.txt', 'Tests/CreateNewUser/newUser1/testTransactions.txt', 'Tests/CreateNewUser/newUser2/testOutput.txt', 'Tests/CreateNewUser/newUser3/testOutput.txt', 'Tests/CreateNewUser/newUser4/testOutput.txt', 'src/class/main.cpp']	
SiyavashGh	2020-02-28 21:11:57	['bef2653d30db7df56980db77d021e34fbc83accd']	Run#8 newUser4 fix	899639d3e62282967534938c41d0f979dcf2d6f0	[2, 2]	[1, 1]	[1, 1]	['Tests/CreateNewUser/newUser4/input.txt', 'Tests/CreateNewUser/newUser4/output.txt']	
SiyavashGh	2020-02-28 21:06:23	['232db02477096898d9288ce5a8255ad40406a9bc']	Run#8 newUser3 fix	bef2653d30db7df56980db77d021e34fbc83accd	[4, 43]	[2, 41]	[2, 2]	['Tests/CreateNewUser/newUser3/output.txt', 'src/class/main.cpp']	
SiyavashGh	2020-02-28 20:58:26	['0f6e3e440d6c091a4e1902565682f1a45b8d93b7']	Run8 newUser1 fix	232db02477096898d9288ce5a8255ad40406a9bc	[6, 4, 2, 7]	[3, 2, 1, 1]	[3, 2, 1, 6]	['Tests/CreateNewUser/newUser1/output.txt', 'specificTest.sh', 'src/class/User.cpp', 'src/class/main.cpp']	
SiyavashGh	2020-02-28 20:26:02	['459b44cda42f671ade3a1a65b6d3253500f242b8']	minor additions addcredit5	0f6e3e440d6c091a4e1902565682f1a45b8d93b7	[3]	[2]	[1]	['src/class/main.cpp']	
SiyavashGh	2020-02-28 20:18:18	['91f197f0e0b32e13ef8efa56cacb87ecf903b1ee']	Run#7 addcredit1 fix	459b44cda42f671ade3a1a65b6d3253500f242b8	[1, 4, 1, 1, 1, 1, 7, 13]	[1, 2, 1, 1, 1, 1, 6, 8]	[0, 2, 0, 0, 0, 0, 1, 5]	['Tests/AddCredit/addCredit5/output.txt', 'specificTest.sh', 'src/class/Admin.cpp', 'src/class/BuyStandard.cpp', 'src/class/FullStandard.cpp', 'src/class/SellStandard.cpp', 'src/class/User.cpp', 'src/class/main.cpp']	
SiyavashGh	2020-02-28 19:17:23	['7a45c0d3088543663cf7ccce76a4dfefeca31e9e']	Run#7 addcredit4 fix and partial addcredit5 fix	91f197f0e0b32e13ef8efa56cacb87ecf903b1ee	[4, 11, 13, 13, 13, 3, 42]	[2, 3, 3, 3, 3, 3, 32]	[2, 8, 10, 10, 10, 0, 10]	['specificTest.sh', 'src/class/Admin.cpp', 'src/class/BuyStandard.cpp', 'src/class/FullStandard.cpp', 'src/class/SellStandard.cpp', 'src/class/User.cpp', 'src/class/main.cpp']	
SiyavashGh	2020-02-28 18:49:26	['b30b253647f9f5d1f60a371c48760113951b534c']	Run#7 addCredit3 fix	7a45c0d3088543663cf7ccce76a4dfefeca31e9e	[6, 21, 4]	[3, 6, 2]	[3, 15, 2]	['Tests/AddCredit/addCredit3/output.txt', 'Tests/AddCredit/addCredit3/testOutput.txt', 'specificTest.sh']	
SiyavashGh	2020-02-28 18:45:46	['b885f43f932446de4556090aa14f80682d6334f4']	Run#7 addcredit2 fix	b30b253647f9f5d1f60a371c48760113951b534c	[12, 4, 6]	[4, 2, 3]	[8, 2, 3]	['Tests/AddCredit/addCredit2/testOutput.txt', 'specificTest.sh', 'src/class/main.cpp']	
SiyavashGh	2020-02-28 18:35:48	['21a04d21d58bf45f23d7d1bf959a4b8c97a899d7']	addcredit partial fixes run 7-not complete	b885f43f932446de4556090aa14f80682d6334f4	[2, 4, 4, 4]	[1, 3, 3, 3]	[1, 1, 1, 1]	['src/class/Admin.cpp', 'src/class/BuyStandard.cpp', 'src/class/FullStandard.cpp', 'src/class/SellStandard.cpp']	
SiyavashGh	2020-02-28 18:11:12	['aacd546268fab91b81a845bd3a7a6441985b34b0']	addcredit run#7 partial fix-not complete	21a04d21d58bf45f23d7d1bf959a4b8c97a899d7	[4, 2]	[2, 1]	[2, 1]	['specificTest.sh', 'src/class/main.cpp']	
SiyavashGh	2020-02-28 18:05:58	['81194d4af4ba94b61f2f33988359e25747c7ae6d']	delete partial fix-not complete	aacd546268fab91b81a845bd3a7a6441985b34b0	[5]	[5]	[0]	['src/class/main.cpp']	
SiyavashGh	2020-02-28 17:57:47	['63b81534c81784b500a6983bb182f1438233efbe']	Run#7 delete5 fix	81194d4af4ba94b61f2f33988359e25747c7ae6d	[8, 7]	[2, 6]	[6, 1]	['Tests/DeleteUser/delete5/testOutput.txt', 'src/class/main.cpp']	
SiyavashGh	2020-02-28 17:52:01	['680197d47eb1ea3541f578ed72d6b76ab2302964']	Create userType fix(not complete)	63b81534c81784b500a6983bb182f1438233efbe	[4, 15]	[2, 8]	[2, 7]	['specificTest.sh', 'src/class/main.cpp']	
SiyavashGh	2020-02-28 17:47:26	['ef53bf14e16dc7e930b0c0496298c26d9332c9ba']	Run#7 delete3 fix	680197d47eb1ea3541f578ed72d6b76ab2302964	[4]	[2]	[2]	['Tests/DeleteUser/delete3/output.txt']	
SiyavashGh	2020-02-28 17:01:28	['5f6da096d5013430bffee76c679656234d3ba1eb']	Run#7 delete2 fix	ef53bf14e16dc7e930b0c0496298c26d9332c9ba	[2]	[1]	[1]	['Tests/DeleteUser/delete2/output.txt']	
SiyavashGh	2020-02-28 16:57:54	['ebb6ff5ddd5079f7d58618ffb5896accb0588b07']	Run#7 delete1 fix	5f6da096d5013430bffee76c679656234d3ba1eb	[2]	[1]	[1]	['Tests/DeleteUser/delete1/transactionoutputs.txt']	
SiyavashGh	2020-02-27 22:07:12	['17974e8acabe38058ee27885987e92049879f884']	fixed test runner	ebb6ff5ddd5079f7d58618ffb5896accb0588b07	[6]	[3]	[3]	['testRunner.sh']	
SiyavashGh	2020-02-27 01:51:53	['4aa56aa4f4591fd3da774784cfa58db309abd825']	Run#7 advert4 fixes	17974e8acabe38058ee27885987e92049879f884	[77, 17]	[25, 15]	[52, 2]	['Tests/Advertise/advert4/testOutput.txt', 'src/class/main.cpp']	
SiyavashGh	2020-02-27 01:42:31	['4e4d38df7b9fdaf0ba6b1a348813ed9ba06da593']	Run#7 advert3 fixes	4aa56aa4f4591fd3da774784cfa58db309abd825	[59, 15]	[19, 12]	[40, 3]	['Tests/Advertise/advert3/testOutput.txt', 'src/class/main.cpp']	
SiyavashGh	2020-02-27 01:16:34	['caec5ae16a478967a1498ef9ab3f64cace49b7ae']	Run#7 advert2 changes	4e4d38df7b9fdaf0ba6b1a348813ed9ba06da593	[2, 2, 6]	[0, 0, 5]	[2, 2, 1]	['Tests/Advertise/advert2/input.txt', 'Tests/Advertise/advert2/output.txt', 'src/class/main.cpp']	
SiyavashGh	2020-02-27 01:09:59	['e5a4a699b7d86435cbe7ea4cd9a08f6bb7e8b559']	Run #7 advert1 fixes	caec5ae16a478967a1498ef9ab3f64cace49b7ae	[3, 6, 3, 4]	[2, 3, 2, 2]	[1, 3, 1, 2]	['Tests/Advertise/advert1/transactionoutputs.txt', 'src/class/TransactionCodeMaker.cpp', 'src/class/User.cpp', 'src/class/main.cpp']	
SiyavashGh	2020-02-27 00:53:52	['5372a61e913021e5c39e600941457d805d1e71c0']	minor changes	e5a4a699b7d86435cbe7ea4cd9a08f6bb7e8b559	[3, 2]	[2, 1]	[1, 1]	['.vscode/settings.json', 'src/class/main.cpp']	
SiyavashGh	2020-02-27 00:19:44	['e412ac7c0837af92d3aa9ac77bfd31a0d546eaea']	Fixed run 7 addCredit 1	5372a61e913021e5c39e600941457d805d1e71c0	[22, 22, 22, 6]	[11, 11, 11, 3]	[11, 11, 11, 3]	['src/class/BuyStandard.cpp', 'src/class/FullStandard.cpp', 'src/class/SellStandard.cpp', 'src/class/User.cpp']	
SiyavashGh	2020-02-27 00:06:56	['9e651113c71b2d4f322685cde0fe994b51212f19']	changes to checkusername	e412ac7c0837af92d3aa9ac77bfd31a0d546eaea	[40, 4, 6]	[40, 4, 3]	[0, 0, 3]	['specificTest.sh', 'src/class/main.cpp', 'testRunner.sh']	
SiyavashGh	2020-02-26 23:56:52	['195d1b4ae8af3123db130bccebb86c2ae1ab0be0', '7e924505732a114a4b276b0deb9f22894b97e95b']	Merge branch 'master' of https://github.com/Colin-Shaw2/SQA_Project	9e651113c71b2d4f322685cde0fe994b51212f19	[39, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]	[39, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]	[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]	['TestResults/testTable.csv', 'Tests/AddCredit/addCredit2/output.txt', 'Tests/AddCredit/addCredit3/output.txt', 'Tests/AddCredit/addCredit4/output.txt', 'Tests/Advertise/advert2/output.txt', 'Tests/Advertise/advert3/output.txt', 'Tests/Advertise/advert4/output.txt', 'Tests/Advertise/advert5/output.txt', 'Tests/Bid/bid3/output.txt', 'Tests/Bid/bid4/output.txt', 'Tests/Bid/bid5/output.txt', 'Tests/Bid/bid6/output.txt', 'Tests/Bid/bid7/output.txt', 'Tests/CreateNewUser/NewUser5/output.txt', 'Tests/CreateNewUser/newUser2/output.txt', 'Tests/CreateNewUser/newUser3/output.txt', 'Tests/CreateNewUser/newUser4/output.txt', 'Tests/Login/login2/output.txt', 'Tests/Login/login3/output.txt', 'Tests/Login/login4/output.txt', 'Tests/Logout/logout2/output.txt']	
Colin-Shaw2	2020-02-26 23:54:26	['ca004bc696a0f61e6bd769a96abc01a29e399194']	added new lines to end of all files with out them	7e924505732a114a4b276b0deb9f22894b97e95b	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]	['Tests/AddCredit/addCredit2/output.txt', 'Tests/AddCredit/addCredit3/output.txt', 'Tests/AddCredit/addCredit4/output.txt', 'Tests/Advertise/advert2/output.txt', 'Tests/Advertise/advert3/output.txt', 'Tests/Advertise/advert4/output.txt', 'Tests/Advertise/advert5/output.txt', 'Tests/Bid/bid3/output.txt', 'Tests/Bid/bid4/output.txt', 'Tests/Bid/bid5/output.txt', 'Tests/Bid/bid6/output.txt', 'Tests/Bid/bid7/output.txt', 'Tests/CreateNewUser/NewUser5/output.txt', 'Tests/CreateNewUser/newUser2/output.txt', 'Tests/CreateNewUser/newUser3/output.txt', 'Tests/CreateNewUser/newUser4/output.txt', 'Tests/Login/login2/output.txt', 'Tests/Login/login3/output.txt', 'Tests/Login/login4/output.txt', 'Tests/Logout/logout2/output.txt']	
